transaction_id,user_id,amount,hour,day,device,location,txn_type,is_foreign,label
TXN0890,U090,2574,19,1,ios,Delhi,UPI,0,0
TXN0891,U086,28582,14,6,ios,Mumbai,CARD,0,0
TXN0892,U013,867,3,4,ios,Bangalore,UPI,0,0
TXN0893,U053,7010,13,0,web,Delhi,CARD,0,0
TXN0894,U025,8532,18,4,web,London,CARD,1,0
TXN0895,U089,1312,19,6,web,Delhi,WALLET,0,0
TXN0896,U009,2703,14,5,ios,Mumbai,UPI,0,0
TXN0897,U045,5301,18,5,web,Moscow,CARD,1,0
TXN0898,U098,1442,17,1,web,Moscow,WALLET,1,0
TXN0899,U009,1692,23,5,web,Dubai,WALLET,1,0
TXN0900,U008,1616,19,4,ios,Mumbai,WALLET,0,0
TXN0901,U083,2364,9,1,ios,Dubai,WALLET,1,0
TXN0902,U057,1142,1,3,android,Pune,WALLET,0,0
TXN0903,U014,1023,6,3,android,London,WALLET,1,0
TXN0904,U044,2519,5,3,ios,Delhi,UPI,0,0
TXN0905,U032,8781,23,2,android,Bangkok,CARD,1,0
TXN0906,U025,2262,20,6,web,Dubai,CARD,1,0
TXN0907,U018,2339,16,2,android,Delhi,WALLET,0,0
TXN0908,U096,2259,8,5,ios,Moscow,UPI,1,0
TXN0909,U042,936,10,6,android,Delhi,UPI,0,0
TXN0910,U035,2209,16,5,ios,Moscow,UPI,1,0
TXN0911,U002,2091,12,5,ios,Moscow,WALLET,1,0
TXN0912,U052,1955,2,4,web,Chennai,WALLET,0,0
TXN0913,U061,45520,6,1,ios,Moscow,CARD,1,0
TXN0914,U022,1502,3,5,web,Delhi,UPI,0,0
TXN0915,U017,28841,4,0,ios,Bangalore,CARD,0,0
TXN0916,U008,1354,14,5,android,Chennai,UPI,0,0
TXN0917,U074,1108,23,3,android,London,WALLET,1,0
TXN0918,U022,276,14,3,web,Dubai,WALLET,1,0
TXN0919,U090,1041,22,3,web,Moscow,WALLET,1,0
TXN0920,U064,12279,7,6,web,Pune,CARD,0,0
TXN0921,U065,833,20,3,android,Bangkok,UPI,1,0
TXN0922,U057,35460,18,1,ios,Bangkok,CARD,1,0
TXN0923,U004,2309,21,3,ios,Dubai,UPI,1,0
TXN0924,U011,2561,3,4,android,Pune,WALLET,0,0
TXN0925,U070,2871,20,4,web,Delhi,UPI,0,0
TXN0926,U004,2833,3,3,ios,Mumbai,WALLET,0,0
TXN0927,U090,106,20,4,android,Bangkok,WALLET,1,0
TXN0928,U086,44820,23,3,web,Dubai,CARD,1,0
TXN0929,U065,3320,13,3,web,Delhi,CARD,0,0
TXN0930,U018,712,11,1,web,Moscow,WALLET,1,0
TXN0931,U071,227,14,1,android,Chennai,WALLET,0,0
TXN0932,U004,21522,19,6,ios,Delhi,CARD,0,0
TXN0933,U010,10723,12,4,ios,Dubai,CARD,1,0
TXN0934,U093,784,13,2,android,Bangalore,WALLET,0,0
TXN0935,U091,269,10,6,ios,Delhi,UPI,0,0
TXN0936,U028,693,22,0,android,Bangkok,WALLET,1,0
TXN0937,U043,6738,23,0,web,Dubai,CARD,1,0
TXN0938,U049,16921,11,4,android,Mumbai,CARD,0,0
TXN0939,U008,1724,11,3,web,Bangalore,UPI,0,0
TXN0940,U074,2176,11,2,ios,Delhi,UPI,0,0
TXN0941,U093,711,2,3,ios,Mumbai,WALLET,0,0
TXN0942,U011,38204,16,1,android,Moscow,CARD,1,0
TXN0943,U069,826,4,3,web,Pune,UPI,0,0
TXN0944,U084,1138,4,4,web,Mumbai,WALLET,0,0
TXN0945,U005,1490,10,4,ios,Dubai,UPI,1,0
TXN0946,U006,10225,9,5,web,Chennai,CARD,0,0
TXN0947,U062,2692,11,4,ios,Pune,WALLET,0,0
TXN0948,U011,329,17,1,android,Delhi,UPI,0,0
TXN0949,U083,26177,8,0,ios,Moscow,CARD,1,0
TXN0950,U024,1364,4,5,android,Chennai,UPI,0,0
TXN0951,U076,45751,17,4,android,Mumbai,CARD,0,0
TXN0952,U013,2632,16,5,ios,Dubai,WALLET,1,0
TXN0953,U033,2028,20,4,android,Delhi,UPI,0,0
TXN0954,U057,2293,16,4,web,London,WALLET,1,0
TXN0955,U068,7851,13,6,ios,Chennai,CARD,0,0
TXN0956,U098,2789,16,0,web,Bangkok,UPI,1,0
TXN0957,U013,1341,7,4,web,Chennai,UPI,0,0
TXN0958,U041,16105,17,0,web,London,CARD,1,0
TXN0959,U025,25558,16,3,web,Mumbai,CARD,0,0
TXN0960,U078,19965,7,4,ios,Mumbai,CARD,0,0
TXN0961,U053,2086,0,4,android,Pune,WALLET,0,0
TXN0962,U078,735,7,3,ios,London,UPI,1,0
TXN0963,U068,1140,19,6,android,Bangalore,WALLET,0,0
TXN0964,U084,534,20,1,web,London,UPI,1,0
TXN0965,U073,27839,15,1,web,Pune,CARD,0,0
TXN0966,U017,22870,1,4,web,London,CARD,1,1
TXN0967,U092,19738,7,3,android,Moscow,CARD,1,0
TXN0968,U086,690,14,2,android,Bangalore,UPI,0,0
TXN0969,U068,160,22,5,ios,Bangkok,WALLET,1,0
TXN0970,U080,615,12,1,web,Pune,UPI,0,0
TXN0971,U024,929,10,0,web,Bangalore,WALLET,0,0
TXN0972,U044,5087,9,5,ios,Delhi,CARD,0,0
TXN0973,U010,37938,5,5,ios,London,CARD,1,0
TXN0974,U096,1547,7,1,web,Moscow,UPI,1,0
TXN0975,U075,1730,0,5,android,London,WALLET,1,0
TXN0976,U067,2143,3,0,web,Mumbai,UPI,0,0
TXN0977,U029,2838,13,4,web,Chennai,UPI,0,0
TXN0978,U082,49560,22,2,web,Bangalore,CARD,0,0
TXN0979,U081,155,4,6,android,Chennai,WALLET,0,0
TXN0980,U081,1881,1,2,android,Bangkok,UPI,1,0
TXN0981,U078,1326,1,2,android,Bangkok,UPI,1,0
TXN0982,U006,1447,15,2,ios,Dubai,UPI,1,0
TXN0983,U031,742,19,6,ios,Dubai,WALLET,1,0
TXN0984,U039,27283,8,4,web,Chennai,CARD,0,0
TXN0985,U076,5902,2,4,web,Pune,CARD,0,0
TXN0986,U095,2898,23,0,web,Bangalore,WALLET,0,0
TXN0987,U037,163,20,3,ios,Dubai,UPI,1,0
TXN0988,U047,24752,11,5,android,Mumbai,CARD,0,0
TXN0989,U088,17230,4,4,android,Dubai,CARD,1,1
TXN0990,U020,2390,7,2,android,Delhi,WALLET,0,0
TXN0991,U064,14743,18,5,web,Dubai,CARD,1,0
TXN0992,U062,2973,17,1,web,Dubai,UPI,1,0
TXN0993,U047,44671,8,0,web,London,CARD,1,0
TXN0994,U075,2912,14,5,android,Pune,UPI,0,0
TXN0995,U029,9058,22,4,ios,Chennai,CARD,0,0
TXN0996,U068,22320,2,2,ios,Moscow,CARD,1,1
TXN0997,U036,40169,20,5,android,Moscow,CARD,1,0
TXN0998,U077,575,1,5,ios,Bangalore,WALLET,0,0
TXN0999,U036,4531,8,4,ios,Moscow,CARD,1,0
TXN1000,U043,13882,14,5,android,Mumbai,CARD,0,0
